date,headline,sentiment
2009-08-17 12:14:00+00:00,"BenchmarkJournal.com Free Analyst Review for ABK, EQR, KMB, BBD, FIG and MRK",neutral
2009-09-18 07:38:00+00:00,Sanofi-aventis (SNY) Completes Acquisition of Merial ,neutral
2009-11-04 20:38:00+00:00,"Fitch Downgrades Merck, Outlook Stable",mildly bearish
2009-11-04 21:02:00+00:00,Merck Says It Won't Seek Another Larger Merger,mildly bullish
2009-11-13 16:32:00+00:00,Merck (MRK) Drugs Under Scanner Of Cholesterol Study,neutral
2009-11-16 11:22:00+00:00,JPMorgan Likes Abbott (ABT) Because of Niaspan,neutral
2010-01-08 19:22:00+00:00,"Investment Mantra 2010: Be Bullish On Mega Caps In ‘The Dogs Of The Dow’. (XOM, WFC, BA, CVX, DU, MCD, MRK, PFE) ",mildly bullish
2010-01-14 14:22:00+00:00,"Stock Market News for January 14, 2010 - Market News",neutral
2010-02-10 20:10:00+00:00,Merck & Co. (MRK) Agrees To Changes In Vioxx Settlement,neutral
2010-03-08 14:01:00+00:00,Simple Quantitative View of Goldman's VIP List Generates Some Other Long Ideas,neutral
2010-04-05 11:33:00+00:00,"U.S. Equity Market Preview (AAPL, EXC, HSP, ITMN, MRK)",neutral
2010-05-12 10:27:00+00:00,"US Stocks End Lower Yesterday After Soaring On Monday, Dow And S&P Down, Nasdaq Bucks Trend",mildly bearish
2010-05-20 15:15:00+00:00,"All 30 Dow Components In The Red (MRK, GE)",mildly bearish
2010-05-27 15:29:00+00:00,"Deutsche Bank Sees A Brighter Future for Drug Stocks (MRK, PFE)",mildly bullish
2010-06-29 20:42:00+00:00,Good News for NVO's Victoza - Analyst Blog,mildly bullish
2010-07-07 20:29:00+00:00,Puts Purchased on Millipore Corp. (MIL),neutral
2010-07-27 13:15:00+00:00,Sanofi-aventis and Merck Appoint CEO for Joint Venture,neutral
2010-07-28 22:39:00+00:00,Fast Money 360: Leerink Swann Is A Buyer Of Merck (MRK),mildly bullish
2010-07-30 18:11:00+00:00,Hapoalim Securities Downgrades Merck to Hold from Buy (MRK),mildly bearish
2010-08-04 14:26:00+00:00,"Zacks Analyst Blog Highlights: The Clorox, AstraZeneca, Merck, Dean Foods and Coach - Press Releases",neutral
2010-08-09 21:52:00+00:00,Cost Reduction Lowers ENZN Loss - Analyst Blog,mildly bullish
2010-08-26 13:32:00+00:00,A New Round Of Corporate Layoffs?,mildly bearish
2010-08-30 15:20:00+00:00,Goldman Sachs Introduces And Adjusts Estimates For Major Pharmaceuticals,neutral
2010-09-13 20:36:00+00:00,SurModics Stays Neutral - Analyst Blog,neutral
2010-09-21 12:04:00+00:00,"Zacks Analyst Blog Highlights: ProShares UltraShort 20+ Year ETF, Pfizer, Merck, Ford and CarMax  - Press Releases",neutral
2010-10-12 18:22:00+00:00,Highest Yielding Dow Jones Industrial Average Stocks,neutral
2010-10-25 11:39:00+00:00,Citi Says Merger Should Help Merck (MRK),mildly bullish
2010-10-29 09:46:00+00:00,"Earnings Scheduled For October 29 (CVX, POM, CEG, MRK, PGN, NEE, SNE, D, EL, ITT, CI, WY, EIX, LNT)",neutral
2010-10-29 13:03:00+00:00,"Merck Beats on EPS, Misses on Revs - Analyst Blog",mildly bearish
2010-10-30 01:14:00+00:00,"Steve Grasso's Health Care Trades (UNH, CI, AET, AGP, HS, PFE, MRK, WLP)",neutral
2010-11-17 16:03:00+00:00,"Merck Adding To Its List Of Late stage Revenue Generating Assets, Citigroup Reports",mildly bullish
2010-11-22 13:29:00+00:00,Goldman Sachs Comments On Merck's SHARP Results,mildly bullish
2010-11-24 09:11:00+00:00,"Stock Market News for November 24, 2010 - Market News",neutral
2010-11-30 09:28:00+00:00,Merck Halts Isentress Study - Analyst Blog,mildly bearish
2010-12-01 13:58:00+00:00,SurModics Cut to Underperform - Analyst Blog,mildly bearish
2010-12-02 09:26:00+00:00,Merck May Buy Biotech Firm SmartCells,mildly bullish
2010-12-06 16:20:00+00:00,Change at Pfizer's Helm - Analyst Blog,neutral
2010-12-15 18:03:00+00:00,CPI: Inflation Still Tame - Analyst Blog,neutral
2010-12-30 19:23:00+00:00,"XOMA Shares Climb 8.6% (XOMA, NVG, MRK)",neutral
2011-01-14 12:19:00+00:00,Jefferies Cuts Price Target On Merck (MRK),mildly bearish
2011-01-17 14:13:00+00:00,"Company News for January 17, 2011 - Corporate Summary",neutral
2011-01-21 12:10:00+00:00,Deutsche Bank Lowers PT On Merck & Co.,mildly bearish
2011-01-21 12:42:00+00:00,"Deutsche Bank Lowers MRK Target To $43, Reiterates Buy Rating",mildly bullish
2011-01-28 18:12:00+00:00,AstraZeneca Revenues Disappoint - Analyst Blog,neutral
2011-02-03 17:48:00+00:00,Merck Beats but Guides Lower - Analyst Blog,mildly bearish
2011-03-16 19:59:00+00:00,"Some High Dividend Paying Stocks For A Weak Market (MO, MRK, JNJ, NLY)",neutral
2011-03-25 11:33:00+00:00,"Citi Comments On MRK's Return Of Betrixaban, Maintains EPS Estimate",neutral
2011-04-25 12:35:00+00:00,"Rwanda, Merck and QIAGEN Launch Africa's First Comprehensive Cervical Cancer Prevention Program Incorporating Both HPV Vaccination and HPV Testing   ",mildly bullish
2011-04-27 11:45:00+00:00,Merck Announces New $5 Billion Share Repurchase Program (MRK),mildly bullish
2011-04-27 12:00:00+00:00,Deutsche Bank To Hold 36th Annual Healthcare Conference Next Week,neutral
2011-04-27 20:54:00+00:00,VICTRELIS™ Unanimously Recommended for Approval by FDA Advisory Committee (MRK),mildly bullish
2011-04-29 10:21:00+00:00,"US Stock Futures Mixed As Investors Await Economic Data, Earnings Reports; Research In Motion Shares Decline In Pre-Market trading",neutral
2011-04-29 22:35:00+00:00,Royal Put(z) Not to Be Confused with Married Put(z)  04-29-2011,neutral
2011-05-16 11:31:00+00:00,Bank Of America Raises PT To $29 On MRK,mildly bullish
2011-05-16 12:16:00+00:00,Deutsche Bank Comments on Victrelis FDA Approval,neutral
2011-05-17 15:30:00+00:00,Merck and Roche Establish Strategic Agreements in Fight Against Chronic Hepatitis C ,mildly bullish
2011-06-03 13:26:00+00:00,"Pimco's Gross Likes P&G and Merck, Offer Better Yields and Conservative -Bloomberg",mildly bullish
2011-06-09 16:22:00+00:00,5-Alpha Reductase Inhibitors May Increase Risk of Prostate Cancer -FDA,mildly bearish
2011-07-07 13:16:00+00:00,Goldman Sachs Suggests Buying Calls on Merck & Co.,mildly bullish
2011-07-18 12:06:00+00:00,Merck's ISENTRESS in Combination Therapy Demonstrated Efficacy in a Phase II Study Extending to Nearly Five Years in Previously Untreated Adults with HIV-1 ,mildly bullish
2011-07-19 14:14:00+00:00,Dow Jones Industrial Average Companies Increase Expected Dividend Distribution by 12.66% From a Year Ago,mildly bullish
2011-07-29 11:02:00+00:00,Merck Guides FY 2011 EPS $3.68-$3.76 vs $3.74 Est,mildly bearish
2011-07-29 20:16:00+00:00,5 Stocks You Can Buy for Less Than Bill Gates Paid,mildly bullish
2011-08-02 19:53:00+00:00,"Aw Snap, Is Market Gonna Crackle or Pop?",neutral
2011-08-30 11:03:00+00:00,Merck Millipore Strengthens Bioscience Business by acquiring Amnis Corporation,mildly bullish
2011-09-08 03:25:00+00:00,Stocks Going Ex Dividend the Third Week of September,neutral
2011-09-13 22:30:00+00:00,Merck Issues Statement on HPV Vaccine,neutral
2011-09-28 20:10:00+00:00,Merck Sells Its Interest in Johnson & Johnson-Merck Consumer Pharmaceuticals for $175M   ,mildly bullish
2011-09-30 14:55:00+00:00,Merck Announces New Data Analyses for VICTRELIS will be Presented at The American Association for the Study of Liver Diseases 2011 Annual Meeting   ,neutral
2011-10-28 07:33:00+00:00,Earnings Scheduled For October 28,neutral
2012-01-03 14:30:00+00:00,Merck & Hits 52-Week High of $37.98,mildly bullish
